"[1, 18, 12, 30, 8, 5, 11, 26, 19, 25, 29, 17, 3, 28, 7, 4, 16, 24, 9, 6, 15, 22, 27, 14, 13, 23, 2, 10, 21, 20, 1]",900,605,0.03125,0.031247377395629883
"[1, 11, 7, 22, 2, 5, 30, 23, 21, 14, 3, 29, 10, 9, 13, 12, 16, 19, 8, 15, 6, 24, 18, 17, 27, 20, 25, 26, 4, 28, 1]",969,605,0.015625,0.02184462547302246
"[1, 26, 6, 22, 9, 21, 10, 8, 16, 19, 15, 25, 13, 23, 14, 17, 20, 12, 24, 7, 5, 29, 3, 4, 28, 2, 11, 27, 30, 18, 1]",975,605,0.0,0.011637210845947266
"[1, 25, 17, 21, 12, 22, 24, 5, 30, 2, 15, 23, 18, 3, 8, 11, 13, 28, 4, 10, 7, 9, 6, 20, 14, 19, 26, 29, 16, 27, 1]",974,605,0.015625,0.0077588558197021484
"[1, 20, 17, 25, 30, 9, 18, 8, 6, 4, 24, 5, 29, 26, 28, 15, 14, 19, 16, 12, 22, 27, 2, 7, 21, 23, 13, 3, 10, 11, 1]",1042,605,0.0,0.009521722793579102
"[1, 12, 28, 25, 17, 15, 27, 8, 3, 13, 4, 23, 2, 7, 22, 29, 11, 16, 9, 5, 20, 19, 24, 6, 18, 10, 14, 26, 30, 21, 1]",957,605,0.015625,0.004488468170166016
"[1, 30, 8, 28, 2, 13, 9, 27, 26, 3, 25, 22, 18, 20, 4, 5, 6, 19, 23, 24, 12, 11, 16, 29, 15, 14, 21, 17, 7, 10, 1]",899,605,0.015625,0.009476423263549805
"[1, 30, 14, 8, 22, 9, 19, 5, 4, 18, 15, 28, 16, 13, 26, 20, 12, 21, 23, 3, 17, 27, 6, 10, 29, 2, 11, 7, 24, 25, 1]",901,605,0.0,0.010298490524291992
"[1, 11, 16, 9, 7, 22, 25, 14, 3, 5, 2, 6, 30, 19, 21, 28, 26, 4, 20, 17, 29, 13, 15, 23, 18, 27, 24, 12, 8, 10, 1]",926,605,0.015625,0.005766153335571289
"[1, 10, 21, 20, 13, 9, 3, 24, 12, 7, 2, 23, 16, 28, 17, 27, 19, 14, 30, 6, 4, 26, 5, 29, 18, 8, 25, 11, 22, 15, 1]",910,605,0.0,0.009793758392333984
"[1, 26, 18, 17, 27, 5, 10, 23, 2, 11, 29, 28, 14, 30, 19, 21, 24, 12, 13, 8, 9, 22, 3, 15, 20, 16, 6, 7, 25, 4, 1]",961,605,0.015625,0.007922649383544922
"[1, 18, 20, 4, 29, 30, 8, 24, 15, 2, 21, 22, 17, 19, 28, 25, 7, 14, 5, 13, 12, 16, 3, 6, 11, 23, 26, 27, 10, 9, 1]",928,605,0.0,0.016644716262817383
"[1, 8, 29, 25, 20, 17, 19, 18, 7, 9, 22, 10, 16, 30, 21, 5, 2, 13, 27, 24, 12, 3, 4, 23, 28, 14, 6, 15, 26, 11, 1]",903,605,0.0,0.005074501037597656
"[1, 14, 5, 10, 16, 11, 2, 23, 3, 12, 28, 15, 13, 20, 7, 8, 19, 22, 26, 24, 29, 6, 18, 21, 27, 25, 17, 30, 4, 9, 1]",915,605,0.015625,0.016759634017944336
"[1, 24, 11, 18, 9, 16, 3, 5, 23, 17, 13, 22, 12, 15, 20, 19, 4, 25, 27, 30, 7, 26, 29, 6, 8, 28, 21, 2, 14, 10, 1]",1000,605,0.0,0.009101390838623047
"[1, 10, 7, 18, 26, 4, 25, 2, 19, 29, 30, 24, 27, 21, 15, 17, 12, 13, 5, 3, 16, 14, 11, 20, 6, 9, 22, 8, 28, 23, 1]",1019,605,0.0,0.012615442276000977
"[1, 6, 22, 16, 9, 20, 23, 17, 24, 10, 15, 29, 3, 7, 4, 30, 18, 8, 25, 27, 19, 12, 5, 21, 14, 28, 26, 11, 13, 2, 1]",1063,605,0.03125,0.02534174919128418
"[1, 19, 11, 14, 10, 12, 15, 20, 25, 23, 5, 13, 29, 17, 7, 30, 26, 3, 16, 22, 18, 6, 24, 28, 9, 21, 2, 4, 8, 27, 1]",945,605,0.03125,0.010313749313354492
"[1, 18, 28, 20, 13, 4, 24, 30, 11, 15, 5, 7, 29, 25, 12, 21, 22, 14, 6, 26, 10, 19, 16, 17, 9, 8, 27, 23, 2, 3, 1]",956,605,0.015625,0.010494232177734375
"[1, 25, 15, 21, 4, 6, 20, 26, 30, 19, 12, 27, 11, 24, 7, 18, 29, 8, 23, 10, 2, 17, 16, 9, 14, 22, 28, 13, 5, 3, 1]",848,605,0.015625,0.028028249740600586
"[1, 22, 8, 13, 28, 14, 4, 7, 9, 10, 2, 15, 5, 3, 6, 23, 11, 18, 25, 26, 30, 17, 16, 21, 29, 19, 12, 20, 27, 24, 1]",864,605,0.015625,0.0012443065643310547
"[1, 8, 22, 7, 21, 27, 28, 14, 6, 2, 26, 15, 4, 25, 3, 12, 10, 9, 19, 5, 29, 23, 16, 18, 24, 13, 20, 11, 17, 30, 1]",840,605,0.015625,0.012020587921142578
"[1, 9, 21, 10, 24, 7, 17, 16, 5, 18, 29, 30, 6, 25, 27, 20, 19, 15, 26, 3, 23, 8, 22, 14, 4, 12, 11, 13, 2, 28, 1]",787,605,0.015625,0.007123708724975586
"[1, 4, 9, 19, 24, 16, 13, 18, 30, 11, 23, 14, 22, 28, 7, 21, 5, 15, 6, 17, 25, 27, 3, 8, 26, 12, 10, 29, 2, 20, 1]",990,605,0.03125,0.012418746948242188
